Months,Interest Accrued,Loan Remaining
93,387.50000000000034,4451.666666666695
94,391.666666666667,4445.833333333362
95,395.8333333333337,4440.000000000029
96,400.0000000000004,4434.166666666696
97,404.1666666666671,4428.333333333363
98,408.33333333333377,4422.50000000003
99,412.50000000000045,4416.666666666697
100,416.66666666666714,4410.833333333364
101,420.8333333333338,4405.000000000031
102,425.0000000000005,4399.166666666698
103,429.1666666666672,4393.333333333365
104,433.3333333333339,4387.500000000032
105,437.50000000000057,4381.666666666699
106,441.66666666666725,4375.833333333366
107,445.83333333333394,4370.000000000033
108,450.0000000000006,4364.1666666667
109,454.1666666666673,4358.333333333367
110,458.333333333334,4352.500000000034
111,462.5000000000007,4346.666666666701
112,466.66666666666737,4340.833333333368
113,470.83333333333405,4335.000000000035
114,475.00000000000074,4329.1666666667015
115,479.1666666666674,4323.3333333333685
116,483.3333333333341,4317.5000000000355
117,487.5000000000008,4311.666666666702
118,491.6666666666675,4305.833333333369
119,495.83333333333417,4300.000000000036
120,500.00000000000085,4294.166666666703
121,504.16666666666754,4288.33333333337
122,508.3333333333342,4282.500000000037
123,512.5000000000009,4276.666666666704
124,516.6666666666675,4270.833333333371
125,520.8333333333342,4265.000000000038
126,525.0000000000008,4259.166666666705
127,529.1666666666674,4253.333333333372
128,533.333333333334,4247.500000000039
129,537.5000000000007,4241.666666666706
130,541.6666666666673,4235.833333333373
131,545.8333333333339,4230.00000000004
132,550.0000000000006,4224.166666666707
133,554.1666666666672,4218.333333333374
134,558.3333333333338,4212.500000000041
135,562.5000000000005,4206.666666666708
136,566.6666666666671,4200.833333333375
137,570.8333333333337,4195.000000000042
138,575.0000000000003,4189.166666666709
139,579.166666666667,4183.333333333376
140,583.3333333333336,4177.500000000043
141,587.5000000000002,4171.66666666671
142,591.6666666666669,4165.833333333377
143,595.8333333333335,4160.000000000044
144,600.0000000000001,4154.166666666711
145,604.1666666666667,4148.333333333378
146,608.3333333333334,4142.500000000045
147,612.5,4136.6666666667115
148,616.6666666666666,4130.8333333333785
149,620.8333333333333,4125.0000000000455
150,624.9999999999999,4119.166666666712
151,629.1666666666665,4113.333333333379
152,633.3333333333331,4107.500000000046
153,637.4999999999998,4101.666666666713
154,641.6666666666664,4095.83333333338
155,645.833333333333,4090.0000000000464
156,649.9999999999997,4084.166666666713
157,654.1666666666663,4078.3333333333794
158,658.3333333333329,4072.500000000046
159,662.4999999999995,4066.6666666667124
160,666.6666666666662,4060.833333333379
161,670.8333333333328,4055.0000000000455
162,674.9999999999994,4049.166666666712
163,679.1666666666661,4043.3333333333785
164,683.3333333333327,4037.500000000045
165,687.4999999999993,4031.6666666667115
166,691.666666666666,4025.833333333378
167,695.8333333333326,4020.0000000000446
168,699.9999999999992,4014.166666666711
169,704.1666666666658,4008.3333333333776
170,708.3333333333325,4002.500000000044
171,712.4999999999991,3996.6666666667106
172,716.6666666666657,3990.833333333377
173,720.8333333333323,3985.0000000000437
174,724.999999999999,3979.16666666671
175,729.1666666666656,3973.3333333333767
176,733.3333333333322,3967.500000000043
177,737.4999999999989,3961.6666666667097
178,741.6666666666655,3955.8333333333762
179,745.8333333333321,3950.0000000000427
180,749.9999999999987,3944.1666666667093
181,754.1666666666654,3938.333333333376
182,758.333333333332,3932.5000000000423
183,762.4999999999986,3926.666666666709
184,766.6666666666653,3920.8333333333753
185,770.8333333333319,3915.000000000042
186,774.9999999999985,3909.1666666667084
187,779.1666666666652,3903.333333333375
188,783.3333333333318,3897.5000000000414
189,787.4999999999984,3891.666666666708
190,791.666666666665,3885.8333333333744
191,795.8333333333317,3880.000000000041
192,799.9999999999983,3874.1666666667074
193,804.1666666666649,3868.333333333374
194,808.3333333333316,3862.5000000000405
195,812.4999999999982,3856.666666666707
196,816.6666666666648,3850.8333333333735
197,820.8333333333314,3845.00000000004
198,824.9999999999981,3839.1666666667065
199,829.1666666666647,3833.333333333373
200,833.3333333333313,3827.5000000000396
201,837.499999999998,3821.666666666706
202,841.6666666666646,3815.8333333333726
203,845.8333333333312,3810.000000000039
204,849.9999999999978,3804.1666666667056
205,854.1666666666645,3798.333333333372
206,858.3333333333311,3792.5000000000387
207,862.4999999999977,3786.666666666705
208,866.6666666666644,3780.8333333333717
209,870.833333333331,3775.000000000038
210,874.9999999999976,3769.1666666667047
211,879.1666666666642,3763.3333333333712
212,883.3333333333309,3757.5000000000377
213,887.4999999999975,3751.6666666667043
214,891.6666666666641,3745.833333333371
215,895.8333333333308,3740.0000000000373
216,899.9999999999974,3734.166666666704
217,904.166666666664,3728.3333333333703
218,908.3333333333306,3722.500000000037
219,912.4999999999973,3716.6666666667033
220,916.6666666666639,3710.83333333337
221,920.8333333333305,3705.0000000000364
222,924.9999999999972,3699.166666666703
223,929.1666666666638,3693.3333333333694
224,933.3333333333304,3687.500000000036
225,937.499999999997,3681.6666666667024
226,941.6666666666637,3675.833333333369
227,945.8333333333303,3670.0000000000355
228,949.9999999999969,3664.166666666702
229,954.1666666666636,3658.3333333333685
230,958.3333333333302,3652.500000000035
231,962.4999999999968,3646.6666666667015
232,966.6666666666634,3640.833333333368
233,970.8333333333301,3635.0000000000346
234,974.9999999999967,3629.166666666701
235,979.1666666666633,3623.3333333333676
236,983.33333333333,3617.500000000034
237,987.4999999999966,3611.6666666667006
238,991.6666666666632,3605.833333333367
239,995.8333333333298,3600.0000000000337
240,999.9999999999965,3594.1666666667
241,1004.1666666666631,3588.3333333333667
242,1008.3333333333297,3582.500000000033
243,1012.4999999999964,3576.6666666666997
244,1016.666666666663,3570.833333333366
245,1020.8333333333296,3565.0000000000327
246,1024.9999999999964,3559.1666666666993
247,1029.166666666663,3553.3333333333658
248,1033.3333333333298,3547.5000000000323
249,1037.4999999999966,3541.666666666699
250,1041.6666666666633,3535.8333333333653
251,1045.83333333333,3530.000000000032
252,1049.9999999999968,3524.1666666666983
253,1054.1666666666636,3518.333333333365
254,1058.3333333333303,3512.5000000000314
255,1062.499999999997,3506.666666666698
256,1066.6666666666638,3500.8333333333644
257,1070.8333333333305,3495.000000000031
258,1074.9999999999973,3489.1666666666974
259,1079.166666666664,3483.333333333364
260,1083.3333333333308,3477.5000000000305
261,1087.4999999999975,3471.666666666697
262,1091.6666666666642,3465.8333333333635
263,1095.833333333331,3460.00000000003
264,1099.9999999999977,3454.1666666666965
265,1104.1666666666645,3448.333333333363
266,1108.3333333333312,3442.5000000000296
267,1112.499999999998,3436.666666666696
268,1116.6666666666647,3430.8333333333626
269,1120.8333333333314,3425.000000000029
270,1124.9999999999982,3419.1666666666956
271,1129.166666666665,3413.333333333362
272,1133.3333333333317,3407.5000000000286
273,1137.4999999999984,3401.666666666695
274,1141.6666666666652,3395.8333333333617
275,1145.833333333332,3390.000000000028
276,1149.9999999999986,3384.1666666666947
277,1154.1666666666654,3378.333333333361
278,1158.3333333333321,3372.5000000000277
279,1162.4999999999989,3366.6666666666943
280,1166.6666666666656,3360.8333333333608
281,1170.8333333333323,3355.0000000000273
282,1174.999999999999,3349.166666666694
283,1179.1666666666658,3343.3333333333603
284,1183.3333333333326,3337.500000000027
285,1187.4999999999993,3331.6666666666933
286,1191.666666666666,3325.83333333336
287,1195.8333333333328,3320.0000000000264
288,1199.9999999999995,3314.166666666693
289,1204.1666666666663,3308.3333333333594
290,1208.333333333333,3302.500000000026
291,1212.4999999999998,3296.6666666666924
292,1216.6666666666665,3290.833333333359
293,1220.8333333333333,3285.0000000000255
294,1225.0,3279.166666666692
295,1229.1666666666667,3273.3333333333585
296,1233.3333333333335,3267.500000000025
297,1237.5000000000002,3261.6666666666915
298,1241.666666666667,3255.833333333358
299,1245.8333333333337,3250.0000000000246
300,1250.0000000000005,3244.166666666691
301,1254.1666666666672,3238.3333333333576
302,1258.333333333334,3232.500000000024
303,1262.5000000000007,3226.6666666666906
304,1266.6666666666674,3220.833333333357
305,1270.8333333333342,3215.0000000000236
306,1275.000000000001,3209.16666666669
307,1279.1666666666677,3203.3333333333567
308,1283.3333333333344,3197.500000000023
309,1287.5000000000011,3191.6666666666897
310,1291.6666666666679,3185.833333333356
311,1295.8333333333346,3180.0000000000227
312,1300.0000000000014,3174.1666666666893
313,1304.166666666668,3168.3333333333558
314,1308.3333333333348,3162.5000000000223
315,1312.5000000000016,3156.666666666689
316,1316.6666666666683,3150.8333333333553
317,1320.833333333335,3145.000000000022
318,1325.0000000000018,3139.1666666666883
319,1329.1666666666686,3133.333333333355
320,1333.3333333333353,3127.5000000000214
321,1337.500000000002,3121.666666666688
322,1341.6666666666688,3115.8333333333544
323,1345.8333333333355,3110.000000000021
324,1350.0000000000023,3104.1666666666874
325,1354.166666666669,3098.333333333354
326,1358.3333333333358,3092.5000000000205
327,1362.5000000000025,3086.666666666687
328,1366.6666666666692,3080.8333333333535
329,1370.833333333336,3075.00000000002
330,1375.0000000000027,3069.1666666666865
331,1379.1666666666695,3063.333333333353
332,1383.3333333333362,3057.5000000000196
333,1387.500000000003,3051.666666666686
334,1391.6666666666697,3045.8333333333526
335,1395.8333333333364,3040.000000000019
336,1400.0000000000032,3034.1666666666856
337,1404.16666666667,3028.333333333352
338,1408.3333333333367,3022.5000000000186
339,1412.5000000000034,3016.666666666685
340,1416.6666666666702,3010.8333333333517
341,1420.833333333337,3005.000000000018
342,1425.0000000000036,2999.1666666666847
343,1429.1666666666704,2993.333333333351
344,1433.3333333333371,2987.5000000000177
345,1437.5000000000039,2981.6666666666843
346,1441.6666666666706,2975.8333333333508
347,1445.8333333333374,2970.0000000000173
348,1450.000000000004,2964.166666666684
349,1454.1666666666708,2958.3333333333503
350,1458.3333333333376,2952.500000000017
351,1462.5000000000043,2946.6666666666833
352,1466.666666666671,2940.83333333335
353,1470.8333333333378,2935.0000000000164
354,1475.0000000000045,2929.166666666683
355,1479.1666666666713,2923.3333333333494
356,1483.333333333338,2917.500000000016
357,1487.5000000000048,2911.6666666666824
358,1491.6666666666715,2905.833333333349
359,1495.8333333333383,2900.0000000000155
360,1500.000000000005,2894.166666666682
361,1504.1666666666717,2888.3333333333485
362,1508.3333333333385,2882.500000000015
363,1512.5000000000052,2876.6666666666815
364,1516.666666666672,2870.833333333348
365,1520.8333333333387,2865.0000000000146
366,1525.0000000000055,2859.166666666681
367,1529.1666666666722,2853.3333333333476
368,1533.333333333339,2847.500000000014
369,1537.5000000000057,2841.6666666666806
370,1541.6666666666724,2835.833333333347
371,1545.8333333333392,2830.0000000000136
372,1550.000000000006,2824.16666666668
373,1554.1666666666727,2818.3333333333467
374,1558.3333333333394,2812.500000000013
375,1562.5000000000061,2806.6666666666797
376,1566.6666666666729,2800.833333333346
377,1570.8333333333396,2795.0000000000127
378,1575.0000000000064,2789.1666666666792
379,1579.166666666673,2783.3333333333458
380,1583.3333333333399,2777.5000000000123
381,1587.5000000000066,2771.666666666679
382,1591.6666666666733,2765.8333333333453
383,1595.83333333334,2760.000000000012
384,1600.0000000000068,2754.1666666666783
385,1604.1666666666736,2748.333333333345
386,1608.3333333333403,2742.5000000000114
387,1612.500000000007,2736.666666666678
388,1616.6666666666738,2730.8333333333444
389,1620.8333333333405,2725.000000000011
390,1625.0000000000073,2719.1666666666774
391,1629.166666666674,2713.333333333344
392,1633.3333333333408,2707.5000000000105
393,1637.5000000000075,2701.666666666677
394,1641.6666666666742,2695.8333333333435
395,1645.833333333341,2690.00000000001
396,1650.0000000000077,2684.1666666666765
397,1654.1666666666745,2678.333333333343
398,1658.3333333333412,2672.5000000000095
399,1662.500000000008,2666.666666666676
400,1666.6666666666747,2660.8333333333426
401,1670.8333333333414,2655.000000000009
402,1675.0000000000082,2649.1666666666756
403,1679.166666666675,2643.333333333342
404,1683.3333333333417,2637.5000000000086
405,1687.5000000000084,2631.666666666675
406,1691.6666666666752,2625.8333333333417
407,1695.833333333342,2620.000000000008
408,1700.0000000000086,2614.1666666666747
409,1704.1666666666754,2608.333333333341
410,1708.3333333333421,2602.5000000000077
411,1712.5000000000089,2596.6666666666742
412,1716.6666666666756,2590.8333333333408
413,1720.8333333333424,2585.0000000000073
414,1725.000000000009,2579.166666666674
415,1729.1666666666758,2573.3333333333403
416,1733.3333333333426,2567.500000000007
417,1737.5000000000093,2561.6666666666733
418,1741.666666666676,2555.83333333334
419,1745.8333333333428,2550.0000000000064
420,1750.0000000000095,2544.166666666673
421,1754.1666666666763,2538.3333333333394
422,1758.333333333343,2532.500000000006
423,1762.5000000000098,2526.6666666666724
424,1766.6666666666765,2520.833333333339
425,1770.8333333333433,2515.0000000000055
426,1775.00000000001,2509.166666666672
427,1779.1666666666767,2503.3333333333385
428,1783.3333333333435,2497.500000000005
429,1787.5000000000102,2491.6666666666715
430,1791.666666666677,2485.833333333338
431,1795.8333333333437,2480.0000000000045
432,1800.0000000000105,2474.166666666671
433,1804.1666666666772,2468.3333333333376
434,1808.333333333344,2462.500000000004
435,1812.5000000000107,2456.6666666666706
436,1816.6666666666774,2450.833333333337
437,1820.8333333333442,2445.0000000000036
438,1825.000000000011,2439.16666666667
439,1829.1666666666777,2433.3333333333367
440,1833.3333333333444,2427.500000000003
441,1837.5000000000111,2421.6666666666697
442,1841.6666666666779,2415.833333333336
443,1845.8333333333446,2410.0000000000027
444,1850.0000000000114,2404.1666666666692
445,1854.166666666678,2398.3333333333358
446,1858.3333333333449,2392.5000000000023
447,1862.5000000000116,2386.666666666669
448,1866.6666666666783,2380.8333333333353
449,1870.833333333345,2375.000000000002
450,1875.0000000000118,2369.1666666666683
451,1879.1666666666786,2363.333333333335
452,1883.3333333333453,2357.5000000000014
453,1887.500000000012,2351.666666666668
454,1891.6666666666788,2345.8333333333344
455,1895.8333333333455,2340.000000000001
456,1900.0000000000123,2334.1666666666674
457,1904.166666666679,2328.333333333334
458,1908.3333333333458,2322.5000000000005
459,1912.5000000000125,2316.666666666667
460,1916.6666666666792,2310.8333333333335
461,1920.833333333346,2305.0
462,1925.0000000000127,2299.1666666666665
463,1929.1666666666795,2293.333333333333
464,1933.3333333333462,2287.4999999999995
465,1937.500000000013,2281.666666666666
466,1941.6666666666797,2275.8333333333326
467,1945.8333333333464,2269.999999999999
468,1950.0000000000132,2264.1666666666656
469,1954.16666666668,2258.333333333332
470,1958.3333333333467,2252.4999999999986
471,1962.5000000000134,2246.666666666665
472,1966.6666666666802,2240.8333333333317
473,1970.833333333347,2234.999999999998
474,1975.0000000000136,2229.1666666666647
475,1979.1666666666804,2223.333333333331
476,1983.3333333333471,2217.4999999999977
477,1987.5000000000139,2211.6666666666642
478,1991.6666666666806,2205.8333333333308
479,1995.8333333333474,2199.9999999999973
480,2000.000000000014,2194.166666666664
481,2004.1666666666808,2188.3333333333303
482,2008.3333333333476,2182.499999999997
483,2012.5000000000143,2176.6666666666633
484,2016.666666666681,2170.83333333333
485,2020.8333333333478,2164.9999999999964
486,2025.0000000000146,2159.166666666663
487,2029.1666666666813,2153.3333333333294
488,2033.333333333348,2147.499999999996
489,2037.5000000000148,2141.6666666666624
490,2041.6666666666815,2135.833333333329
491,2045.8333333333483,2129.9999999999955
492,2050.000000000015,2124.166666666662
493,2054.1666666666815,2118.3333333333285
494,2058.333333333348,2112.499999999995
495,2062.5000000000146,2106.6666666666615
496,2066.666666666681,2100.833333333328
497,2070.8333333333476,2094.9999999999945
498,2075.000000000014,2089.166666666661
499,2079.1666666666806,2083.3333333333276
500,2083.333333333347,2077.499999999994
501,2087.5000000000136,2071.6666666666606
502,2091.66666666668,2065.833333333327
503,2095.8333333333467,2059.9999999999936
504,2100.000000000013,2054.16666666666
505,2104.1666666666797,2048.3333333333267
506,2108.333333333346,2042.4999999999934
507,2112.5000000000127,2036.6666666666601
508,2116.6666666666792,2030.833333333327
509,2120.8333333333458,2024.9999999999936
510,2125.0000000000123,2019.1666666666604
511,2129.166666666679,2013.3333333333271
512,2133.3333333333453,2007.4999999999939
513,2137.500000000012,2001.6666666666606
514,2141.6666666666783,1995.8333333333273
515,2145.833333333345,1989.999999999994
516,2150.0000000000114,1984.1666666666608
517,2154.166666666678,1978.3333333333276
518,2158.3333333333444,1972.4999999999943
519,2162.500000000011,1966.666666666661
520,2166.6666666666774,1960.8333333333278
521,2170.833333333344,1954.9999999999945
522,2175.0000000000105,1949.1666666666613
523,2179.166666666677,1943.333333333328
524,2183.3333333333435,1937.4999999999948
525,2187.50000000001,1931.6666666666615
526,2191.6666666666765,1925.8333333333283
527,2195.833333333343,1919.999999999995
528,2200.0000000000095,1914.1666666666617
529,2204.166666666676,1908.3333333333285
530,2208.3333333333426,1902.4999999999952
531,2212.500000000009,1896.666666666662
532,2216.6666666666756,1890.8333333333287
533,2220.833333333342,1884.9999999999955
534,2225.0000000000086,1879.1666666666622
535,2229.166666666675,1873.333333333329
536,2233.3333333333417,1867.4999999999957
537,2237.500000000008,1861.6666666666624
538,2241.6666666666747,1855.8333333333292
539,2245.833333333341,1849.999999999996
540,2250.0000000000077,1844.1666666666626
541,2254.1666666666742,1838.3333333333294
542,2258.3333333333408,1832.4999999999961
543,2262.5000000000073,1826.6666666666629
544,2266.666666666674,1820.8333333333296
545,2270.8333333333403,1814.9999999999964
546,2275.000000000007,1809.166666666663
547,2279.1666666666733,1803.3333333333298
548,2283.33333333334,1797.4999999999966
549,2287.5000000000064,1791.6666666666633
550,2291.666666666673,1785.83333333333
551,2295.8333333333394,1779.9999999999968
552,2300.000000000006,1774.1666666666636
553,2304.1666666666724,1768.3333333333303
554,2308.333333333339,1762.499999999997
555,2312.5000000000055,1756.6666666666638
556,2316.666666666672,1750.8333333333305
557,2320.8333333333385,1744.9999999999973
558,2325.000000000005,1739.166666666664
559,2329.1666666666715,1733.3333333333308
560,2333.333333333338,1727.4999999999975
561,2337.5000000000045,1721.6666666666642
562,2341.666666666671,1715.833333333331
563,2345.8333333333376,1709.9999999999977
564,2350.000000000004,1704.1666666666645
565,2354.1666666666706,1698.3333333333312
566,2358.333333333337,1692.499999999998
567,2362.5000000000036,1686.6666666666647
568,2366.66666666667,1680.8333333333314
569,2370.8333333333367,1674.9999999999982
570,2375.000000000003,1669.166666666665
571,2379.1666666666697,1663.3333333333317
572,2383.333333333336,1657.4999999999984
573,2387.5000000000027,1651.6666666666652
574,2391.6666666666692,1645.833333333332
575,2395.8333333333358,1639.9999999999986
576,2400.0000000000023,1634.1666666666654
577,2404.166666666669,1628.3333333333321
578,2408.3333333333353,1622.4999999999989
579,2412.500000000002,1616.6666666666656
580,2416.6666666666683,1610.8333333333323
581,2420.833333333335,1604.999999999999
582,2425.0000000000014,1599.1666666666658
583,2429.166666666668,1593.3333333333326
584,2433.3333333333344,1587.4999999999993
585,2437.500000000001,1581.666666666666
586,2441.6666666666674,1575.8333333333328
587,2445.833333333334,1569.9999999999995
588,2450.0000000000005,1564.1666666666663
589,2454.166666666667,1558.333333333333
590,2458.3333333333335,1552.4999999999998
591,2462.5,1546.6666666666665
592,2466.6666666666665,1540.8333333333333
593,2470.833333333333,1535.0
594,2474.9999999999995,1529.1666666666667
595,2479.166666666666,1523.3333333333335
596,2483.3333333333326,1517.5000000000002
597,2487.499999999999,1511.666666666667
598,2491.6666666666656,1505.8333333333337
599,2495.833333333332,1500.0000000000005
600,2499.9999999999986,1494.1666666666672
601,2504.166666666665,1488.333333333334
602,2508.3333333333317,1482.5000000000007
603,2512.499999999998,1476.6666666666674
604,2516.6666666666647,1470.8333333333342
605,2520.833333333331,1465.000000000001
606,2524.9999999999977,1459.1666666666677
607,2529.1666666666642,1453.3333333333344
608,2533.3333333333308,1447.5000000000011
609,2537.4999999999973,1441.6666666666679
610,2541.666666666664,1435.8333333333346
611,2545.8333333333303,1430.0000000000014
612,2549.999999999997,1424.166666666668
613,2554.1666666666633,1418.3333333333348
614,2558.33333333333,1412.5000000000016
615,2562.4999999999964,1406.6666666666683
616,2566.666666666663,1400.833333333335
617,2570.8333333333294,1395.0000000000018
618,2574.999999999996,1389.1666666666686
619,2579.1666666666624,1383.3333333333353
620,2583.333333333329,1377.500000000002
621,2587.4999999999955,1371.6666666666688
622,2591.666666666662,1365.8333333333355
623,2595.8333333333285,1360.0000000000023
624,2599.999999999995,1354.166666666669
625,2604.1666666666615,1348.3333333333358
626,2608.333333333328,1342.5000000000025
627,2612.4999999999945,1336.6666666666692
628,2616.666666666661,1330.833333333336
629,2620.8333333333276,1325.0000000000027
630,2624.999999999994,1319.1666666666695
631,2629.1666666666606,1313.3333333333362
632,2633.333333333327,1307.500000000003
633,2637.4999999999936,1301.6666666666697
634,2641.66666666666,1295.8333333333364
635,2645.8333333333267,1290.0000000000032
636,2649.999999999993,1284.16666666667
637,2654.1666666666597,1278.3333333333367
638,2658.333333333326,1272.5000000000034
639,2662.4999999999927,1266.6666666666702
640,2666.6666666666592,1260.833333333337
641,2670.8333333333258,1255.0000000000036
642,2674.9999999999923,1249.1666666666704
643,2679.166666666659,1243.3333333333371
644,2683.3333333333253,1237.5000000000039
645,2687.499999999992,1231.6666666666706
646,2691.6666666666583,1225.8333333333374
647,2695.833333333325,1220.000000000004
648,2699.9999999999914,1214.1666666666708
649,2704.166666666658,1208.3333333333376
650,2708.3333333333244,1202.5000000000043
651,2712.499999999991,1196.666666666671
652,2716.6666666666574,1190.8333333333378
653,2720.833333333324,1185.0000000000045
654,2724.9999999999905,1179.1666666666713
655,2729.166666666657,1173.333333333338
656,2733.3333333333235,1167.5000000000048
657,2737.49999999999,1161.6666666666715
658,2741.6666666666565,1155.8333333333383
659,2745.833333333323,1150.000000000005
660,2749.9999999999895,1144.1666666666717
661,2754.166666666656,1138.3333333333385
662,2758.3333333333226,1132.5000000000052
663,2762.499999999989,1126.666666666672
664,2766.6666666666556,1120.8333333333387
665,2770.833333333322,1115.0000000000055
666,2774.9999999999886,1109.1666666666722
667,2779.166666666655,1103.333333333339
668,2783.3333333333217,1097.5000000000057
669,2787.499999999988,1091.6666666666724
670,2791.6666666666547,1085.8333333333392
671,2795.833333333321,1080.000000000006
672,2799.9999999999877,1074.1666666666727
673,2804.1666666666542,1068.3333333333394
674,2808.3333333333208,1062.5000000000061
675,2812.4999999999873,1056.6666666666729
676,2816.666666666654,1050.8333333333396
677,2820.8333333333203,1045.0000000000064
678,2824.999999999987,1039.166666666673
679,2829.1666666666533,1033.3333333333399
680,2833.33333333332,1027.5000000000066
681,2837.4999999999864,1021.6666666666732
682,2841.666666666653,1015.8333333333399
683,2845.8333333333194,1010.0000000000065
684,2849.999999999986,1004.1666666666731
685,2854.1666666666524,998.3333333333397
686,2858.333333333319,992.5000000000064
687,2862.4999999999854,986.666666666673
688,2866.666666666652,980.8333333333396
689,2870.8333333333185,975.0000000000063
690,2874.999999999985,969.1666666666729
691,2879.1666666666515,963.3333333333395
692,2883.333333333318,957.5000000000061
693,2887.4999999999845,951.6666666666728
694,2891.666666666651,945.8333333333394
695,2895.8333333333176,940.000000000006
696,2899.999999999984,934.1666666666727
697,2904.1666666666506,928.3333333333393
698,2908.333333333317,922.5000000000059
699,2912.4999999999836,916.6666666666725
700,2916.66666666665,910.8333333333392
701,2920.8333333333167,905.0000000000058
702,2924.999999999983,899.1666666666724
703,2929.1666666666497,893.333333333339
704,2933.333333333316,887.5000000000057
705,2937.4999999999827,881.6666666666723
706,2941.6666666666492,875.8333333333389
707,2945.8333333333157,870.0000000000056
708,2949.9999999999823,864.1666666666722
709,2954.166666666649,858.3333333333388
710,2958.3333333333153,852.5000000000055
711,2962.499999999982,846.6666666666721
712,2966.6666666666483,840.8333333333387
713,2970.833333333315,835.0000000000053
714,2974.9999999999814,829.166666666672
715,2979.166666666648,823.3333333333386
716,2983.3333333333144,817.5000000000052
717,2987.499999999981,811.6666666666719
718,2991.6666666666474,805.8333333333385
719,2995.833333333314,800.0000000000051
720,2999.9999999999804,794.1666666666717
721,3004.166666666647,788.3333333333384
722,3008.3333333333135,782.500000000005
723,3012.49999999998,776.6666666666716
724,3016.6666666666465,770.8333333333383
725,3020.833333333313,765.0000000000049
726,3024.9999999999795,759.1666666666715
727,3029.166666666646,753.3333333333381
728,3033.3333333333126,747.5000000000048
729,3037.499999999979,741.6666666666714
730,3041.6666666666456,735.833333333338
731,3045.833333333312,730.0000000000047
732,3049.9999999999786,724.1666666666713
733,3054.166666666645,718.3333333333379
734,3058.3333333333117,712.5000000000045
735,3062.499999999978,706.6666666666712
736,3066.6666666666447,700.8333333333378
737,3070.833333333311,695.0000000000044
738,3074.9999999999777,689.1666666666711
739,3079.1666666666442,683.3333333333377
740,3083.3333333333107,677.5000000000043
